Loading pennylane-amdgpu/0.45.0-rocm7.1.1-gfx950
  Loading requirement: gcc/13.3.0 Rocm/7.1.1 python/3.11.13
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 4.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 6.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 8.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 9.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 10.0) done
Raw samples  written to    /home/arauch/qaoa-mis/data/analysis_data/exp_0/speed_data4_raw.csv
Summary stats written to   /home/arauch/qaoa-mis/data/analysis_data/exp_0/speed_data4_summary.csv
