Loading pennylane-amdgpu/0.45.0-rocm7.1.1-gfx950
  Loading requirement: gcc/13.3.0 Rocm/7.1.1 python/3.11.13
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 1.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 2.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 3.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 5.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 7.0) done
('Gilbert', {'N': np.int64(5), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(6), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(7), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(8), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(9), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(10), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(11), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(12), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(13), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(14), 'q': 0.25}, 10.0) done
('Gilbert', {'N': np.int64(15), 'q': 0.25}, 10.0) done
('complete', {'N': np.int64(5)}, 1.0) done
('complete', {'N': np.int64(6)}, 1.0) done
('complete', {'N': np.int64(7)}, 1.0) done
('complete', {'N': np.int64(8)}, 1.0) done
('complete', {'N': np.int64(9)}, 1.0) done
('complete', {'N': np.int64(10)}, 1.0) done
('complete', {'N': np.int64(11)}, 1.0) done
('complete', {'N': np.int64(12)}, 1.0) done
('complete', {'N': np.int64(13)}, 1.0) done
('complete', {'N': np.int64(14)}, 1.0) done
('complete', {'N': np.int64(15)}, 1.0) done
('complete', {'N': np.int64(16)}, 1.0) done
('complete', {'N': np.int64(17)}, 1.0) done
('complete', {'N': np.int64(18)}, 1.0) done
('complete', {'N': np.int64(19)}, 1.0) done
('complete', {'N': np.int64(20)}, 1.0) done
('complete', {'N': np.int64(5)}, 2.0) done
('complete', {'N': np.int64(6)}, 2.0) done
('complete', {'N': np.int64(7)}, 2.0) done
('complete', {'N': np.int64(8)}, 2.0) done
('complete', {'N': np.int64(9)}, 2.0) done
('complete', {'N': np.int64(10)}, 2.0) done
('complete', {'N': np.int64(11)}, 2.0) done
('complete', {'N': np.int64(12)}, 2.0) done
('complete', {'N': np.int64(13)}, 2.0) done
('complete', {'N': np.int64(14)}, 2.0) done
('complete', {'N': np.int64(15)}, 2.0) done
('complete', {'N': np.int64(16)}, 2.0) done
('complete', {'N': np.int64(17)}, 2.0) done
('complete', {'N': np.int64(18)}, 2.0) done
('complete', {'N': np.int64(19)}, 2.0) done
('complete', {'N': np.int64(20)}, 2.0) done
('complete', {'N': np.int64(5)}, 3.0) done
('complete', {'N': np.int64(6)}, 3.0) done
('complete', {'N': np.int64(7)}, 3.0) done
('complete', {'N': np.int64(8)}, 3.0) done
('complete', {'N': np.int64(9)}, 3.0) done
('complete', {'N': np.int64(10)}, 3.0) done
('complete', {'N': np.int64(11)}, 3.0) done
('complete', {'N': np.int64(12)}, 3.0) done
('complete', {'N': np.int64(13)}, 3.0) done
('complete', {'N': np.int64(14)}, 3.0) done
('complete', {'N': np.int64(15)}, 3.0) done
('complete', {'N': np.int64(16)}, 3.0) done
('complete', {'N': np.int64(17)}, 3.0) done
('complete', {'N': np.int64(18)}, 3.0) done
('complete', {'N': np.int64(19)}, 3.0) done
('complete', {'N': np.int64(20)}, 3.0) done
('complete', {'N': np.int64(5)}, 5.0) done
('complete', {'N': np.int64(6)}, 5.0) done
('complete', {'N': np.int64(7)}, 5.0) done
('complete', {'N': np.int64(8)}, 5.0) done
('complete', {'N': np.int64(9)}, 5.0) done
('complete', {'N': np.int64(10)}, 5.0) done
('complete', {'N': np.int64(11)}, 5.0) done
('complete', {'N': np.int64(12)}, 5.0) done
('complete', {'N': np.int64(13)}, 5.0) done
('complete', {'N': np.int64(14)}, 5.0) done
('complete', {'N': np.int64(15)}, 5.0) done
('complete', {'N': np.int64(16)}, 5.0) done
('complete', {'N': np.int64(17)}, 5.0) done
('complete', {'N': np.int64(18)}, 5.0) done
('complete', {'N': np.int64(19)}, 5.0) done
('complete', {'N': np.int64(20)}, 5.0) done
('complete', {'N': np.int64(5)}, 7.0) done
('complete', {'N': np.int64(6)}, 7.0) done
('complete', {'N': np.int64(7)}, 7.0) done
('complete', {'N': np.int64(8)}, 7.0) done
('complete', {'N': np.int64(9)}, 7.0) done
('complete', {'N': np.int64(10)}, 7.0) done
('complete', {'N': np.int64(11)}, 7.0) done
('complete', {'N': np.int64(12)}, 7.0) done
('complete', {'N': np.int64(13)}, 7.0) done
('complete', {'N': np.int64(14)}, 7.0) done
('complete', {'N': np.int64(15)}, 7.0) done
('complete', {'N': np.int64(16)}, 7.0) done
('complete', {'N': np.int64(17)}, 7.0) done
('complete', {'N': np.int64(18)}, 7.0) done
('complete', {'N': np.int64(19)}, 7.0) done
('complete', {'N': np.int64(20)}, 7.0) done
('complete', {'N': np.int64(5)}, 10.0) done
('complete', {'N': np.int64(6)}, 10.0) done
('complete', {'N': np.int64(7)}, 10.0) done
('complete', {'N': np.int64(8)}, 10.0) done
('complete', {'N': np.int64(9)}, 10.0) done
('complete', {'N': np.int64(10)}, 10.0) done
('complete', {'N': np.int64(11)}, 10.0) done
('complete', {'N': np.int64(12)}, 10.0) done
('complete', {'N': np.int64(13)}, 10.0) done
('complete', {'N': np.int64(14)}, 10.0) done
('complete', {'N': np.int64(15)}, 10.0) done
('complete', {'N': np.int64(16)}, 10.0) done
('complete', {'N': np.int64(17)}, 10.0) done
('complete', {'N': np.int64(18)}, 10.0) done
('complete', {'N': np.int64(19)}, 10.0) done
('complete', {'N': np.int64(20)}, 10.0) done
('linear', {'N': np.int64(5)}, 1.0) done
('linear', {'N': np.int64(6)}, 1.0) done
('linear', {'N': np.int64(7)}, 1.0) done
('linear', {'N': np.int64(8)}, 1.0) done
('linear', {'N': np.int64(9)}, 1.0) done
